title,status,id,google_scholar,index,value,citations,,,,,,,,,,printed_url
The Death of a Technical Skill,R&R at Mangement Science,schumpeter,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:w0F2JDEymm0C,6,(//div [@class='gsc_oci_value'])[5],Cited by 11,20192020202120221433,,,,,,,,,
Pricing Efficiently in Designed Markets,R&R at Mangement Science,uber_price, https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:oi2SiIJ9l4AC,6,(//div [@class='gsc_oci_value'])[5],120,,,,,,,,,,
Price Floors and Employer Preferences,R&R at AER,minimum_wage,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:-7ulzOJl1JYC,6,(//div [@class='gsc_oci_value'])[5],50,,,,,,,,,,
The Tragedy of Your Upstairs Neighbors,R&R at Journal of Public Economics,airbnb,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:XUvXOeBm_78C,5,(//div [@class='gsc_oci_value'])[4],63,,,,,,,,,,
Buyer Signaling Improves Matching: Evidence from a Field Experiment,Working paper,hot_towel,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=fhLHgd8AAAAJ&cstart=20&pagesize=80&citation_for_view=fhLHgd8AAAAJ:8AbLer7MMksC,7,(//div [@class='gsc_oci_value'])[6],14,,,,,,,,,,
How Do Employers Use Compensation History: Evidence from a Field Experiment,Journal of Labor Economics,WageHistory,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:Dem6FJhTUoYC,8,(//div [@class='gsc_oci_value'])[7],52,,,,,,,,,,
"The Effects of Search Advertising on Competitors:
An Experiment Before a Merger",Mangement Science,search_ad_exp,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:RoXSNcbkSzsC,10,(//div [@class='gsc_oci_value'])[9],13,,,,,,,,,,
Reputation Inflation,Marketing Science,longrun,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:yxmsSjX2EkcC,4,(//div [@class='gsc_oci_value'])[3],216,,,,,,,,,,
Steering in Online Markets: The Role of Platform Incentives and Credibility,Management Science,badging,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:OBSaB-F7qqsC,8,(//div [@class='gsc_oci_value'])[7],34,,,,,,,,,,
"Buyer Uncertainty about Seller Capacity:
Causes, Consequences, and a Partial Solution",Management Science,scs,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&pagesize=80&citation_for_view=L_O2kH0AAAAJ:1yWc8FF-_SYC,6,(//div [@class='gsc_oci_value'])[5],108,,,,,,,,,,
The online laboratory: conducting experiments in a real labor market,Experimental Economics,online_laboratory,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:u-x6o8ySG0sC,10,(//div [@class='gsc_oci_value'])[9],1893,,,,,,,,,,
The future of crowd work,ACM-CSCW,crowdwork,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:KlAtU1dfN6UC,7,(//div [@class='gsc_oci_value'])[6],1296,,,,,,,,,,
Are onling labor markets spot markets for tasks,ISR,spot,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:AXkvAH5U_nMC,6,(//div [@class='gsc_oci_value'])[5],142,,,,,,,,,,
"Owning, Using and Renting: Some Simple Economics of the Sharing Economy",Management Science,sharing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:rHJHxKgnXwkC,8,(//div [@class='gsc_oci_value'])[7],305,,,,,,,,,,
Digital labor markets and global talent flows,Book chapter,flows,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:PyEswDtIyv0C,8,(//div [@class='gsc_oci_value'])[7],56,,,,,,,,,,
Labor economists get their microscope: Big data and labor market analysis,Big Data,microscope,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:LPtt_HFRSbwC,10,(//div [@class='gsc_oci_value'])[9],63,,,,,,,,,,
COVID-19 and remote work: An early look at US data,Working paper,covid,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:w1MjKQ0l0TYC,7,(//div [@class='gsc_oci_value'])[6],833,,,,,,,,,,
